meanR,meanG,meanB,stdR,stdG,stdB,skewR,skewG,skewB,kurtR,kurtG,kurtB,kelas
110.72113328581611,78.58313534489587,72.23798210184525,70.67945077647423,63.38445591387932,62.5940084084267,0.25787302512216576,0.8544405933755145,1.029133467848005,-0.9661819444870496,-0.08630593270196263,0.26835572284790565,manggis_bagus
89.15684789540816,123.22191884566327,93.04432397959184,61.56190394003746,61.338887360562765,62.6927902547466,0.7408902025720733,0.21158566846606358,0.7006421363378803,-0.29631015276868755,-0.9944165622620824,-0.5089452725255224,manggis_bagus
131.5152,115.53534814814815,96.77637530864197,74.92814118740372,80.41737555559223,77.3471253786661,6.98549148419591e-05,0.37749184983555606,0.6963270223258495,-1.2268742684517917,-1.2709312865745237,-0.8122033153664545,manggis_bagus
98.7008,119.579375,67.9899,54.168378961899904,57.814127162912136,52.261341333628245,0.4833669241012023,0.3483494667128398,1.0988962705893215,-0.3003107825945759,-0.6692570826983455,1.2000594837696843,manggis_bagus
152.3272619047619,134.4025992063492,120.26081349206349,79.0536983641026,84.27248461911545,82.31132352410944,-0.2942225912384684,-0.14983904494100062,-0.04642882485538708,-1.5489891747184137,-1.7215156456434662,-1.718909212400279,manggis_bagus
126.28935189782906,132.64708920094543,86.33136035910779,62.97233157108893,58.016877549033126,62.07102817965864,0.2763015040842466,0.11889673954045295,0.9726716956918431,-0.7750704046754682,-0.5579081584867875,0.48275095628366893,manggis_bagus
116.2224,101.08736790123457,93.85520987654321,56.66956036156742,60.385178554609375,57.11677458964094,0.30010798875546746,0.6467531194352487,0.7228858246811031,-0.8236680065705877,-0.5178479060595467,-0.08532246577662894,manggis_bagus
128.384075,130.5081,101.273675,73.2160283776331,70.95827671519369,62.419994609054356,0.0012178943206055187,-0.024072267469756076,0.26031171384582985,-1.2485690715187692,-1.412852282585781,-1.03359762431853,manggis_bagus
106.25505952380952,100.25267857142858,92.53083333333333,70.65267581203997,58.30341565084685,52.97750235387434,0.5004252534553923,0.6231173656642779,0.8207342846641932,-1.393786262871248,-1.0535760353400627,-0.7624689802036211,manggis_bagus
135.370775,141.79875,98.703075,58.02129695981791,53.44850323851455,58.41833111741874,0.4063572453846137,0.2965677094899286,0.9656891849086348,-0.9438324441913521,-0.5555545400619657,0.2046339312949903,manggis_bagus
98.9804365079365,87.88117063492064,82.96005952380952,55.82789218519007,55.79919200127089,59.042358785441806,0.13141156358843767,0.2180688693349202,0.552612959884242,-0.624511578434304,-0.7018545201116275,-0.17514183333759314,manggis_bagus
120.38361262588067,133.93814432989691,73.31451259801776,49.81518501676083,45.484887272567484,66.0691356999842,0.723104751863111,0.5092780118518403,0.8043257485424102,-0.03488324924314545,-0.3887393304319322,-0.3495864905889934,manggis_bagus
141.5327266875384,157.70521842174563,133.17892149691312,64.97609866301708,67.24587458274213,78.24269458227278,-0.4104724348700753,-0.7753541066974824,-0.22993027227724624,-0.8616803358845346,-0.6559273341477292,-1.2835480712501257,manggis_bagus
93.63095,119.135875,64.418325,54.24493711027325,64.50575565780449,50.08630231105482,0.41477045481582714,-0.20209727452210202,1.4133835503039485,-0.4956924053964058,-1.194419415938783,1.8193964169781003,manggis_bagus
149.82807771938207,120.34991638795987,75.6577480490524,72.8081726618256,61.92624790152933,55.001803964330946,-0.1147585812788776,0.07697960918899938,0.7014584937628723,-1.269191839799775,-0.9273413820716558,-0.27442677963292983,manggis_bagus
93.84025,101.53825,73.064975,69.75523801075802,72.16831740409015,67.168514225412,0.6667806287924308,0.5915254335700852,0.9091796558488343,-0.7656927427363551,-0.8606164224860131,-0.35822908415081933,manggis_bagus
134.9587354541483,113.01062393264228,101.51181540172365,74.08966306661456,79.50326633367102,76.40027093785191,-0.31780242993824837,0.1459992795186095,0.2792435369985751,-1.0897898979177227,-1.4862363208031228,-1.3707752615356206,manggis_bagus
63.45599649723361,88.80607411535246,44.44962783107113,55.04986218437459,53.766103280068,49.22540188179192,1.3908582712420547,1.1489277375228957,1.8419127521089311,1.845355032337486,0.7969261765553726,3.9030394869422578,manggis_bagus
133.5163560666138,122.12097541633624,113.75985329103885,56.733631005940914,62.77568189412358,64.95889417358063,-0.6995819641383306,-0.5702621405858899,-0.3739520951917318,-0.42193762635794085,-0.8684680183004656,-1.2109007793807036,manggis_bagus
86.79405,123.412625,66.455625,74.45963191285261,56.1399783185688,69.6978032714043,0.6547419341645289,0.06093324430139087,0.9789602087844836,-1.0413783982687748,-0.8744866866961738,-0.4575426787013295,manggis_bagus
101.99581216259129,100.09719355350904,98.4861265481105,53.8749600039282,60.673237299651525,67.99682435868263,-0.4300065513640579,-0.18693296618724684,-0.0303691124080471,-1.2365443213597096,-1.5145425643322692,-1.6530971858525,manggis_bagus
77.95475,84.453125,50.541,49.38267563060451,52.551716934219904,42.61585466701331,0.896551367126893,0.5997959576856101,1.1613774692955283,0.6352231334953182,-0.25421144569117216,0.9782844970982727,manggis_bagus
154.01290373811366,116.99188057094078,108.44118873205885,78.73760309155028,96.70307563206705,99.37445893483638,-0.018401815736364405,0.4359669774336936,0.5287232542655561,-1.4344934787263208,-1.5111653437491062,-1.4527723095881935,manggis_bagus
133.29813333333334,79.95834074074074,40.526617283950614,53.91803880992101,60.03132369854879,42.922840305777264,-0.09228900935917844,0.7183097591103486,1.9962860068376718,-0.5623233037928568,-0.3948753675530918,4.665136643551109,manggis_bagus
83.64586189766517,72.76937903626428,80.92504719324391,69.45994103695476,60.56709932281247,57.731692350041655,0.9841591157760343,1.6333322054738222,1.4553274293410612,0.09307004688062204,2.421493184389715,2.4147085871867127,manggis_bagus
131.87008395061727,117.18925432098766,83.60059259259259,61.240013795894484,50.408682723446546,50.47374498669746,0.311043142275958,0.30020874191149327,0.6246199178312686,-0.8151552580772101,-0.6016921406030518,-0.3624172359083153,manggis_bagus
91.84470938897168,86.66297069051167,82.37392945851963,58.040057668522536,64.06231390225702,59.5917562647163,0.4694972573892483,0.6514667685280063,0.7013301876414822,-0.6619681689519017,-0.5495592257953685,-0.4489380559754603,manggis_bagus
102.02987302471838,107.14590216136608,86.95374756199499,62.99354794552055,59.446873495957334,66.31099758002736,0.9481244401448503,0.976535828343564,0.9864116970852582,0.09562471170944553,0.21944766684978978,0.2113236080026164,manggis_bagus
208.38979847613743,201.16666998229454,195.35701354765553,64.29698081922969,73.13782943180517,78.9211004521714,-1.679048003704939,-1.4390114475146658,-1.242702673866622,1.5311520597615393,0.5105871884147946,-0.15415470861419145,manggis_bagus
126.82887901234568,120.1291061728395,92.0621037037037,82.06971376584413,73.04364116274725,75.03795605760344,0.2899207175483516,0.5837898309445251,0.9681497051021648,-1.352386514959052,-0.9224601563201262,-0.22060714813293858,manggis_bagus
126.82887901234568,120.1291061728395,92.0621037037037,82.06971376584413,73.04364116274725,75.03795605760344,0.2899207175483516,0.5837898309445251,0.9681497051021648,-1.352386514959052,-0.9224601563201262,-0.22060714813293858,manggis_bagus
112.64037530864198,132.76513580246913,72.8614913580247,46.380252220177624,48.26021063118916,61.637637496069225,0.9619170325674012,0.04715682598540874,0.5893128905075493,0.5485085657026474,0.09504562730486787,-0.7094371159862018,manggis_bagus
161.18895181321412,141.02865375062098,127.26609041231993,75.3898131686354,78.56073462591581,82.34817238981171,-0.345240822820282,0.02999905314313544,0.1902580709016661,-1.4034543740319552,-1.5001484770220883,-1.4744867317008634,manggis_bagus
43.88182811723795,62.39817188276205,27.627262791852957,38.28430270642399,39.441214075455584,28.9728118935729,2.2962232570842223,1.6365855051332856,3.0088347408907294,5.790976529507885,2.9398593239033186,11.282912832915903,manggis_bagus
163.3009741912032,147.79545983278808,134.8258742275536,78.17225375734299,85.64190890134667,85.90186646212442,-0.4573587336547174,-0.3273330553329156,-0.17695142317172954,-1.3920586002117996,-1.5827662397601765,-1.6132927633135838,manggis_bagus
105.3536,122.07506172839506,72.61351111111111,66.52275239940909,57.64138478394673,59.96574231200781,0.4197311131747984,-0.1084933291559362,0.7242629923670902,-0.8785422875622504,-0.5603365846829051,-0.4889822525536762,manggis_bagus
210.34183673469389,187.2880859375,167.99406090561226,56.31154208799415,76.17130886338194,89.54155157083136,-1.0712909143316247,-0.850282527232182,-0.4100307252260149,-0.13270763881213377,-0.5911538778516365,-1.4607142937339332,manggis_bagus
89.0965,123.113625,92.734475,60.81242749430415,60.06535785591704,61.38681390554795,0.7207202092594681,0.23912866407245514,0.6966613810299358,-0.3167870580283396,-0.9675735563266872,-0.4866739791135877,manggis_bagus
101.76758348923298,82.3342753652032,79.03441069935916,60.01118390107927,60.314560983130015,59.93495816270324,0.18304448516018973,0.5884625908340521,0.8009774583408543,-0.891739639002965,-0.5800792250759583,-0.2552334727538632,manggis_bagus
107.38358445678033,111.34881046788263,88.90009912767644,69.81252174265303,71.16209270612681,61.408175906714696,0.27714550338169236,0.2535499702149866,0.3951497195428996,-0.9976441961334621,-0.9976167793596975,-0.6648568253334828,manggis_bagus
153.65103174603175,113.1725,113.77349206349206,71.14988878092977,73.53320574355917,72.5807940873147,-0.4064096863511663,0.08947079596323,0.052620549471215576,-1.24078929519117,-1.3950640416596594,-1.3885927667543618,manggis_bagus
114.38013616817965,140.2723960821787,79.84963768115942,51.209747631732625,44.04109092661671,59.5251788788302,0.7318041274688204,0.17005002582286177,0.6161404712265287,-0.3395152998754831,0.32069201671281045,-0.31668681508744,manggis_bagus
144.49279847637186,121.5351743840019,115.88515256120303,63.964964025162146,78.66887562272254,77.40887747763351,-0.5593534450467688,-0.36642915340908017,-0.16515559204484362,-0.4403960451111657,-1.1167943600602248,-1.1078436055059695,manggis_bagus
96.51326419753086,122.1540938271605,63.366834567901236,56.844669158289456,48.48460616875571,44.38789747528414,0.44226548897183066,0.3191554179499257,0.9344282261898889,-0.6286785533408703,-0.44202764568959774,0.5306336593340188,manggis_bagus
203.5039597687495,188.35818088223647,190.15078799398114,59.85298542875882,84.66190652636948,84.80767232109376,-1.0307622019430591,-1.046226812009485,-0.9979943281600987,-0.4368729707057386,-0.6093609309332662,-0.7461090094577987,manggis_bagus
87.02452571019052,89.46965142436247,28.186471044930624,62.30791465345208,66.5529611463075,41.74051014830758,0.8534731740688646,0.8860539698291672,2.187997417622026,-0.5039578263976701,-0.45550674304762406,4.03814410929934,manggis_bagus
177.58666666666667,160.95762962962962,158.25556543209876,73.11965610314354,78.72718978954553,87.59550352002778,-1.0223411463556318,-0.7279785874089407,-0.6057058604629612,-0.46284666294460486,-1.109948796942167,-1.3581185688413204,manggis_bagus
95.0845639453887,87.9500656768698,39.17987501492656,62.93196032331787,54.857432784189236,36.82918587541209,0.47636049304119643,0.6656208726308673,1.329070143621318,-1.0008166252767676,-0.49816029690405683,1.042384027039427,manggis_bagus
216.1109243365107,203.61549262350195,200.47810781948345,50.97051860698258,62.49845167137694,69.86273165912948,-1.5045011933927677,-1.096138332085338,-1.2204150610150228,0.9817772724339444,-0.2883346881610267,-0.029325294844567473,manggis_bagus
59.735723456790126,78.95808395061728,42.797076543209876,52.067090100071425,50.99849797916821,47.827330245028115,1.2514085121769958,1.3951592316452153,1.790970967374926,1.2673534772006372,1.4965542419213111,3.4281159068471547,manggis_bagus
121.36629781475142,116.97928193289017,109.78032082155794,68.94910361735948,76.68434536225466,78.88260879970322,-0.2947570924909024,-0.1288220796097197,0.17781513645048322,-1.186536497506274,-1.4140906200610295,-1.2817934778042523,manggis_bagus
85.66074911435736,89.53050989133463,38.80780559646539,52.61174473274626,56.82001342881364,58.520742368149186,1.0138223355587268,0.9724282137263206,2.149786831272894,1.2723991933552323,0.6034994120951325,4.284787136238275,manggis_bagus
149.20715350223546,124.50567312468952,96.2329657228018,49.25847627407188,62.15228475570432,55.137437766141424,-0.31821824397586745,-0.3065694711532614,0.22395133283582366,-0.8832494499984445,-1.4061840637882688,-1.1558972194422679,manggis_bagus
117.3947179875015,109.45056322891375,80.07821518130797,52.39339459892718,60.4325198371554,56.82321474394312,0.12711367769852872,0.49428157866768063,0.930667542727312,-0.31547592570638505,-0.5915017995697438,0.9381982202261745,manggis_bagus
134.62655007949127,118.95574324324325,90.4460453100159,74.54495396435608,61.174662703767865,63.480133077748775,0.05368554939099169,0.31650397358886423,0.7650392433277585,-1.2754252008040856,-0.6407285937665002,-0.23826449318454612,manggis_bagus
